Automotive Fuel in AUS vs Inflation - Quartely Movement,,,,
,Fuel,Inflation,,
Jun-20,-19.4,-1.9,,
Sep-20,9.4,1.5,,
Dec-20,0.5,0.9,,
Mar-21,8.7(4),0.6,,
Jun-21,6.5,0.7,,
Sep-21,7.1,0.8,,
Dec-21,6.7,1.3,,
Mar-22,10.9,2.2,,
Jun-22,4.2,1.8,,
Sep-22,-4.3,1.8,,
Dec-22,2.3(5),1.8,,
Mar-23,-0.9,1.4,,
Jun-23,-0.7,0.9,,
Sep-23,7.2,1.2,,
Dec-23,-0.2,0.6,,
Mar-24,-1,0.9,,
Jun-24,1.8,1,,
Sep-24,-6.7,0.2,,
Dec-24,-1.9,0.2,,
Mar-25,1.9,0.9,,
Jun-25,-3.5,0.7,,
Sep-25,2.0(6),1.3,,
Dec-25,1.1,0.6,,
Mar-26,5.2,1.4,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
" Source: Australian Bureau of Statistics, A history of automotive fuel prices 29/04/2026",,,,
